class, author,inStock, numPages, pressYear, price, title
org.umutalacam.readingapp.book.Book,Kate DiCamillo (Available in Spanish),0,100,1938,12.2,The Miraculous Journey of Edward Tulane *
org.umutalacam.readingapp.book.Book,Kate DiCamillo,17,100,1973,12.2,The Mouse and the Motorcycle
org.umutalacam.readingapp.book.Book,Beverly Cleary (Available in Spanish),55,100,1948,12.2,The Mouse and the Motorcycle
org.umutalacam.readingapp.book.Book,Beverly Cleary,27,100,1959,12.2,Mr. Popper’s Penguins
org.umutalacam.readingapp.book.Book,Richard and Florence Atwater,29,100,2012,12.2,Mrs. Fri
org.umutalacam.readingapp.book.Book,and the Rats of NIMH,35,100,2017,12.2,My Father’s Dragon
org.umutalacam.readingapp.book.Book,Robert C. O’Brien,66,100,2010,12.2,My Side of the Mountain
org.umutalacam.readingapp.book.Book,Ruth Stiles Gannett,0,100,2019,12.2,Mysteries According to Humphrey
org.umutalacam.readingapp.book.Book,Jean Craighead George,66,100,1999,12.2,The Mysterious Abductions
org.umutalacam.readingapp.book.Book,Betty G. Birney,70,100,2007,12.2,A Nest for Celeste
org.umutalacam.readingapp.book.Book,Tracey Hecht,35,100,2014,12.2,The Next Great Paulie Fink
org.umutalacam.readingapp.book.Book,Henry Cole,56,100,2011,12.2,Nim’s Island
org.umutalacam.readingapp.book.Book,Ali Benjamin,17,100,2011,12.2,No Talking
org.umutalacam.readingapp.book.Book,Wendy Orr,73,100,2010,12.2,Nuts to You
org.umutalacam.readingapp.book.Book,Andrew Clements,99,100,2013,12.2,The One and Only Ivan *
org.umutalacam.readingapp.book.Book,Lynne Rae Perkins,48,100,2011,12.2,The One and Only Ivan *
org.umutalacam.readingapp.book.Book,Katherine Applegate,38,100,1995,12.2,Out of My Mind
org.umutalacam.readingapp.book.Book,Katherine Applegate,24,100,2005,12.2,The Pet War
org.umutalacam.readingapp.book.Book,Sharon M. Draper,3,100,2017,12.2,Pie
org.umutalacam.readingapp.book.Book,Allan Woodrow,80,100,2015,12.2,Poppy
org.umutalacam.readingapp.book.Book,Sarah Weeks,68,100,2017,12.2,Project Mulberry
org.umutalacam.readingapp.book.Book,Avi,70,100,1998,12.2,Refugee
org.umutalacam.readingapp.book.Book,Linda Sue Park,16,100,2006,12.2,Rescue on the Oregon Trail
org.umutalacam.readingapp.book.Book,Alan Gratz,10,100,2013,12.2,Restart
org.umutalacam.readingapp.book.Book,Kate Messner,0,100,2016,12.2,Riding Freedom
org.umutalacam.readingapp.book.Book,Gordon Korman,32,100,2005,12.2,Rules
org.umutalacam.readingapp.book.Book,Pam Munoz Ryan,78,100,1991,12.2,Rump
org.umutalacam.readingapp.book.Book,Cynthia Lord,38,100,1978,12.2,Save Me a Seat
org.umutalacam.readingapp.book.Book,Liesl Shurtliff,60,100,2004,12.2,School Days According to Humphrey
org.umutalacam.readingapp.book.Book,Sarah Weeks and Gita Varadarajan,31,100,2018,12.2,Shiloh *
org.umutalacam.readingapp.book.Book,Betty G. Birney,45,100,1980,12.2,Sideways Stories from Wayside School
org.umutalacam.readingapp.book.Book,Phyllis Reynolds Naylor,67,100,1945,12.2,So B. It
org.umutalacam.readingapp.book.Book,Louis Sachar,52,100,2011,12.2,Stella Díaz Has Something to Say
org.umutalacam.readingapp.book.Book,Sarah Weeks,0,100,1976,12.2,Stone Fox
org.umutalacam.readingapp.book.Book,Angela Dominguez,33,100,2004,12.2,Stuart Little
org.umutalacam.readingapp.book.Book,John Reynolds Gardiner,22,100,2004,12.2,Summer According to Humphrey
org.umutalacam.readingapp.book.Book,E.B. White,2,100,1972,12.2,Summer of the Monkeys
org.umutalacam.readingapp.book.Book,Betty G. Birney,83,100,1974,12.2,The Tale of Despereaux *
org.umutalacam.readingapp.book.Book,Wilson Rawls,37,100,2006,12.2,The Tale of Despereaux *
org.umutalacam.readingapp.book.Book,Kate DiCamillo (Available in Spanish),10,100,2000,12.2,Tales of a Fourth Grade Nothing
org.umutalacam.readingapp.book.Book,Kate DiCamillo,62,100,1970,12.2,The Toothpaste Millionaire
org.umutalacam.readingapp.book.Book,Judy Blume,83,100,1970,12.2,Toys Go Out
org.umutalacam.readingapp.book.Book,Jean Merrill,34,100,1975,12.2,Toys! Amazing Stories Behind Some Great Inventions
org.umutalacam.readingapp.book.Book,Emily Jenkins,48,100,2015,12.2,The Trumpet of the Swan
org.umutalacam.readingapp.book.Book,Don Wulffson,17,100,1994,12.2,The Trumpet of the Swan
org.umutalacam.readingapp.book.Book,E. B. White,50,100,2000,12.2,Tuck Everlasting
org.umutalacam.readingapp.book.Book,E. B. White,51,100,1990,12.2,Upside-Down Magic
org.umutalacam.readingapp.book.Book,Natalie Babbitt,56,100,1995,12.2,Walk Two Moons
org.umutalacam.readingapp.book.Book,"Sarah Mlynowski, Lauren Myracle, and Emily Jenkins",8,100,2020,12.2,The Wanderer
org.umutalacam.readingapp.book.Book,Sharon Creech,89,100,2007,12.2,The Water Horse
org.umutalacam.readingapp.book.Book,Sharon Creech,25,100,2009,12.2,The Watsons Go to Birmingham—1963
org.umutalacam.readingapp.book.Book,Dick King-Smith,71,100,2016,1.2,Ways to Make Sunshine
org.umutalacam.readingapp.book.Book,Christopher Paul Curtis,20,100,2016,1.2,The Wednesday Wars
org.umutalacam.readingapp.book.Book,Renée Watson,64,100,2012,1.2,Where the Mountain Meets the Moon
org.umutalacam.readingapp.book.Book,Gary D. Schmidt,52,100,2017,1.2,The Wild Robot
org.umutalacam.readingapp.book.Book,Grace Lin,72,100,2017,1.2,The Wild Robot
org.umutalacam.readingapp.book.Book,Peter Brown,3 ,100,1899,1.2,Winter According to Humphrey
org.umutalacam.readingapp.book.Book,Peter Brown,36,100,2012,1.2,Wishtree
org.umutalacam.readingapp.book.Book,Betty G. Birney,72,100,2005,1.2,Wishtree
org.umutalacam.readingapp.book.Book,R.J. Palacio (Available in Spanish),98,100,2016,1.2,The World According to Humphrey
org.umutalacam.readingapp.book.Book,R.J. Palacio,0,100,2014,1.2,The World According to Humphrey
org.umutalacam.readingapp.book.Book,Sharon Creech,21,100,2019,1.2,The World According to Humphrey
org.umutalacam.readingapp.book.Book,Jason Reynolds,68,100,2000,1.2,The Year of Billy Miller
org.umutalacam.readingapp.book.Book,Linda Sue Park,16,100,1982,1.2,Toys Go Out
org.umutalacam.readingapp.book.Book,Monica Brown,62,100,2015,1.2,Toys! Amazing Stories Behind Some Great Inventions
org.umutalacam.readingapp.book.Book,C.S. Lewis,21,100,2016,1.2,Tuck Everlasting
org.umutalacam.readingapp.book.Book,Sharon Creech,52,100,2014,1.2,Upside-Down Magic
org.umutalacam.readingapp.book.Book,Jason Reynolds,67,100,2017,1.2,Walk Two Moons
org.umutalacam.readingapp.book.Book,Linda Sue Park,59,100,2015,1.2,Ways to Make Sunshine
org.umutalacam.readingapp.book.Book,Monica Brown,32,100,2015,1.2,Where the Mountain Meets the Moon
org.umutalacam.readingapp.book.Book,C.S. Lewis,78,100,2016,1.2,Winter According to Humphrey
org.umutalacam.readingapp.book.Book,,0,,,0,The Mongo
org.umutalacam.readingapp.book.Book,Steven Levy,12,620,1982,12.98,Hackers: Heroes of the computer revolution.
org.umutalacam.readingapp.book.Book,MIT Press,1,1200,1998,214.21,Introducton to algorithms
org.umutalacam.readingapp.book.Book,John Sculley,76,20,1991,2,Priestess of The Void
org.umutalacam.readingapp.book.Book,Steven Levy,12,620,1982,12.98,Hackers: Heroes of the computer revolution.
org.umutalacam.readingapp.book.Book,MIT Press,1,1200,1998,214.21,Introducton to algorithms
org.umutalacam.readingapp.book.Book,John Sculley,76,20,1991,2,Priestess of The Void
